"Property","N","R2","concordance","MSE","RMSE","bias","MSEc","RMSEc","RPD","RPIQ"
"EC..avg.for.some._cal",37,0.929,0.833,34268.932,185.119,13.808,34078.264,184.603,2.283,2.653
"EC..avg.for.some._val",14,0.334,0.063,2263561.556,1504.514,-422.836,2084771.128,1443.874,1.032,0.255
"Ctot.avg_cal",48,0.926,0.86,0.005,0.073,-0.003,0.005,0.073,2.43,2.3
"Ctot.avg_val",20,0.266,-0.303,0.051,0.225,0.012,0.051,0.225,0.842,0.667
"Ntot.avg_cal",47,0.946,0.878,0,0.004,0,0,0.004,2.623,3.227
"Ntot.avg_val",20,0.001,-0.027,0,0.008,0.001,0,0.008,0.821,0.847
"Ctot.N.w.w_cal",48,0.927,0.894,4685.892,68.454,1.044,4684.802,68.446,2.787,2.249
"Ctot.N.w.w_val",20,0.001,0.027,24303.678,155.896,27.466,23549.27,153.458,0.893,0.551
"Ash..1...mass.lost.from.105.C.dry.weight.under.oxic.conditions..avg_cal",55,0.938,0.874,0.007,0.086,0.004,0.007,0.086,2.539,4.594
"Ash..1...mass.lost.from.105.C.dry.weight.under.oxic.conditions..avg_val",24,0.008,0.065,0.045,0.212,0.017,0.045,0.212,0.955,1.741
"Fixed.Carbon...1..ash...volatiles..avg_cal",55,0.948,0.878,0.006,0.076,0,0.006,0.076,2.595,3.698
"Fixed.Carbon...1..ash...volatiles..avg_val",24,0.004,-0.041,0.051,0.226,-0.012,0.051,0.226,0.932,1.166
"volatile.mass.._cal",57,0.929,0.905,0.001,0.035,0.002,0.001,0.035,2.889,4.17
"volatile.mass.._val",24,0.001,0.034,0.007,0.081,0.008,0.006,0.08,0.857,1.063
"CEC..mmol.kg._cal",38,0.938,0.836,3172.186,56.322,2.498,3165.947,56.267,2.305,3.78
"CEC..mmol.kg._val",18,0.053,-0.142,22664.375,150.547,11.202,22538.891,150.13,0.895,1.438
"exchg.Ca..mmol.kg._cal",37,0.919,0.888,2075.205,45.554,1.348,2073.387,45.534,2.778,4.334
"exchg.Ca..mmol.kg._val",18,0.044,-0.102,64060.515,253.102,-61.34,60297.972,245.556,0.906,0.646
"exchg.K..mmol.kg._cal",37,0.951,0.83,6065.769,77.883,1.215,6064.292,77.874,2.28,4.288
"exchg.K..mmol.kg._val",18,0.202,0.253,21604.63,146.985,7.183,21553.031,146.81,1.141,1.902
"exchg.Mg..mmol.kg._cal",37,0.925,0.865,321.239,17.923,0.558,320.927,17.914,2.533,4.767
"exchg.Mg..mmol.kg._val",18,0.01,0.046,5675.532,75.336,-14.828,5455.667,73.862,0.998,1.082
"exchg.Na..mmol.kg._cal",37,0.931,0.838,781.847,27.962,3.546,769.272,27.736,2.31,1.937
"exchg.Na..mmol.kg._val",18,0.057,0.174,2071.293,45.511,17.968,1748.433,41.814,0.916,1.268
"Ca..mg.kg._cal",51,0.977,0.953,145933365.455,12080.288,-542.872,145638655.241,12068.084,4.622,1.55
"Ca..mg.kg._val",21,0.024,-0.143,9290428424.183,96386.869,-7035.897,9240924583.589,96129.728,0.748,0.487
"K..mg.kg._cal",51,0.941,0.891,13364447.202,3655.742,118.627,13350374.783,3653.816,2.744,4.678
"K..mg.kg._val",21,0.006,-0.048,152816369.317,12361.892,-2229.159,147847218.818,12159.244,0.907,1.324
"Mg..mg.kg._cal",51,0.95,0.894,1226321.916,1107.394,54.889,1223309.108,1106.033,2.802,4.538
"Mg..mg.kg._val",21,0.044,0.158,5834102.415,2415.389,-165.474,5806720.898,2409.714,1.002,1.477
"Na..mg.kg._cal",51,0.942,0.88,651791.832,807.336,44.68,649795.57,806.099,2.625,3.566
"Na..mg.kg._val",21,0.006,0.041,8987191.974,2997.865,-413.131,8816514.916,2969.262,0.995,1.141
"Temp._cal",42,0.943,0.861,631.49,25.129,0.286,631.408,25.128,2.478,3.979
"Temp._val",18,0.003,-0.031,5363.294,73.235,-11.33,5234.934,72.353,0.944,0.683
"Yield..w.w._cal",41,0.933,0.874,0.002,0.042,0,0.002,0.042,2.599,3.577
"Yield..w.w._val",19,0.05,0.157,0.018,0.136,0.037,0.017,0.131,0.977,0.692
"M105avg_cal",56,0.956,0.899,0,0.004,0,0,0.004,2.845,4.23
"M105avg_val",24,0.02,0.082,0,0.013,-0.004,0,0.013,0.962,1.488
"labile.mass...avg_cal",42,0.947,0.849,0,0.01,0,0,0.01,2.384,3.632
"labile.mass...avg_val",20,0.144,-0.278,0.001,0.026,0.005,0.001,0.026,0.791,1.465
"Fixed.Carbon...1..ash...volatiles..avg.1_cal",54,0.944,0.881,0.005,0.069,-0.002,0.005,0.069,2.625,2.958
"Fixed.Carbon...1..ash...volatiles..avg.1_val",24,0.013,-0.079,0.056,0.236,-0.015,0.056,0.236,0.903,0.87
"Ash.Free.Mass..1..ash..avg_cal",54,0.914,0.855,0.007,0.086,-0.003,0.007,0.086,2.363,4.087
"Ash.Free.Mass..1..ash..avg_val",24,0,0.005,0.044,0.211,-0.019,0.044,0.21,0.908,1.191
"X..Volatiles..afm.....volatiles..1.ASTM.ash.free.mass...avg_cal",54,0.945,0.884,0.004,0.066,0.003,0.004,0.066,2.654,3.247
"X..Volatiles..afm.....volatiles..1.ASTM.ash.free.mass...avg_val",24,0,0.014,0.05,0.224,-0.003,0.05,0.224,0.954,1.305
"X.Corg.w.w._cal",35,0.906,0.871,0.006,0.08,-0.003,0.006,0.08,2.581,1.69
"X.Corg.w.w._val",16,0.037,-0.143,0.089,0.298,0.012,0.089,0.298,0.863,1.487
"X.Cinorg_cal",35,0.917,0.839,0,0.02,0,0,0.02,2.322,1.659
"X.Cinorg_val",16,0.146,-0.194,0.003,0.059,0.011,0.003,0.058,0.881,0.776
"X.Ntot..w.w._cal",45,0.913,0.842,0,0.001,0,0,0.001,2.296,2.706
"X.Ntot..w.w._val",19,0.073,-0.148,0,0.001,0,0,0.001,0.909,1.2
"X.Htot..w.w._cal",32,0.941,0.894,0,0.004,0,0,0.004,2.963,3.143
"X.Htot..w.w._val",15,0.002,-0.028,0,0.012,0.004,0,0.012,0.828,0.786
"X.Oult_cal",32,0.93,0.858,0,0.02,0.001,0,0.02,2.512,3.934
"X.Oult_val",15,0.111,-0.217,0.003,0.057,0.007,0.003,0.056,0.853,1.128
"X.Oc..Al.Si.Fe._cal",32,0.928,0.862,0,0.02,0,0,0.02,2.544,3.919
"X.Oc..Al.Si.Fe._val",15,0.11,-0.212,0.003,0.055,0.006,0.003,0.055,0.859,1.068
"X.Oc..Al.Si.Fe.Ca._cal",32,0.993,0.959,0,0.014,0.001,0,0.014,7.472,1.114
"X.Oc..Al.Si.Fe.Ca._val",15,0.007,-0.074,0.028,0.168,0.014,0.028,0.168,0.765,0.669
"X.Oc..Al.Si.Fe.Cinorg._cal",32,0.926,0.846,0.004,0.065,-0.002,0.004,0.065,2.408,2.747
"X.Oc..Al.Si.Fe.Cinorg._val",15,0.116,-0.207,0.051,0.225,0.006,0.051,0.225,0.878,1.019
"X.Oc..Cinorg._cal",32,0.927,0.857,0.004,0.062,-0.001,0.004,0.062,2.501,2.869
"X.Oc..Cinorg._val",15,0.093,-0.178,0.048,0.22,0.008,0.048,0.22,0.894,1.026
"mg.Al2O3.O.kg.char_cal",50,0.923,0.795,310093.208,556.86,75.255,304429.848,551.752,2.032,1.298
"mg.Al2O3.O.kg.char_val",21,0.087,0.063,3015828.203,1736.614,-183.415,2982187.232,1726.901,1.048,0.438
"mg.SiO2.O.kg.char_cal",50,0.948,0.855,4792.273,69.226,0.094,4792.264,69.226,2.405,3.536
"mg.SiO2.O.kg.char_val",21,0.032,0.097,19898.036,141.06,-43.943,17967.038,134.041,0.975,1.091
"mg.Fe2O3.O.kg.char_cal",50,0.91,0.8,176645.93,420.293,35.765,175366.822,418.768,2.049,1.451
"mg.Fe2O3.O.kg.char_val",21,0,-0.009,427987.68,654.208,196.805,389255.317,623.903,0.884,0.79
"mg.CaCO3.O.kg.char_cal",50,0.977,0.949,228999281.804,15132.722,-670.51,228549698.704,15117.86,4.432,1.283
"mg.CaCO3.O.kg.char_val",21,0.016,-0.116,12833156222.522,113283.521,-8211.633,12765725308.146,112985.509,0.769,0.508
"Corg.N..w.w._cal",35,0.96,0.879,6787.736,82.388,-1.473,6785.567,82.375,2.737,4.456
"Corg.N..w.w._val",16,0.022,0.097,37241.31,192.98,73.346,31861.693,178.498,0.909,0.151
"Ctot.N..mol.mol._cal",46,0.938,0.896,5573.527,74.656,-2.805,5565.658,74.603,2.838,2.336
"Ctot.N..mol.mol._val",19,0.01,0.078,29093.034,170.567,37.357,27697.502,166.426,0.909,0.296
"Htot.Ctot..molar._cal",32,0.948,0.869,0.004,0.066,0.002,0.004,0.066,2.635,3.438
"Htot.Ctot..molar._val",15,0.055,-0.19,0.043,0.208,0.003,0.043,0.208,0.815,0.959
"Oult.Ctot..molar._cal",32,0.907,0.867,0.002,0.039,-0.001,0.002,0.039,2.566,3.14
"Oult.Ctot..molar._val",15,0.002,0.022,0.041,0.203,-0.033,0.04,0.2,0.998,1
"Htot.Corg..molar._cal",32,0.946,0.862,0.004,0.066,0.001,0.004,0.066,2.569,3.579
"Htot.Corg..molar._val",15,0,0.009,0.048,0.219,0.004,0.048,0.219,0.986,1.533
"Oult.Corg..molar._cal",32,0.955,0.937,0.002,0.049,-0.001,0.002,0.049,4.225,2.826
"Oult.Corg..molar._val",15,0.012,-0.084,0.169,0.411,-0.031,0.168,0.41,0.877,0.692
"X.Oc..Al.Si.Fe....Corg..molar._cal",32,0.953,0.932,0.003,0.051,-0.003,0.003,0.051,4.003,2.714
"X.Oc..Al.Si.Fe....Corg..molar._val",15,0.014,-0.087,0.157,0.397,-0.034,0.156,0.395,0.884,0.707
"X.Oc..Al.Si.Fe.Ca....Corg..molar._cal",32,0.837,0.815,0.067,0.258,-0.004,0.067,0.258,2.128,0.066
"X.Oc..Al.Si.Fe.Ca....Corg..molar._val",15,0.008,-0.076,0.516,0.718,-0.012,0.516,0.718,0.835,0.401
"X.Oc..Al.Si.Fe.Cinorg....Corg..molar._cal",32,0.906,0.838,0.035,0.187,0.004,0.035,0.187,2.326,0.816
"X.Oc..Al.Si.Fe.Cinorg....Corg..molar._val",15,0.014,-0.063,0.317,0.563,0.083,0.31,0.557,0.94,0.454
"X.Oc..Cinorg....Corg..molar._cal",32,0.901,0.853,0.031,0.176,-0.012,0.031,0.176,2.437,0.943
"X.Oc..Cinorg....Corg..molar._val",15,0.013,-0.07,0.312,0.558,0.057,0.309,0.556,0.927,0.418
"EC.avg_cal",37,0.961,0.876,159861.292,399.827,15.498,159621.099,399.526,2.679,3.164
"EC.avg_val",14,0.262,0.19,2324968.925,1524.785,-188.595,2289400.774,1513.077,1.131,0.868
"P.avg_cal",50,0.936,0.881,2390066.266,1545.984,15.203,2389835.126,1545.909,2.626,1.794
"P.avg_val",21,0.159,-0.218,45521970.307,6746.997,-584.609,45180202.309,6721.622,0.877,0.315
"S.avg_cal",50,0.943,0.875,114841.859,338.883,21.844,114364.718,338.179,2.574,2.763
"S.avg_val",21,0.046,-0.14,1133691.081,1064.749,-87.549,1126026.322,1061.144,0.884,1.101
"Fe.avg_cal",50,0.909,0.804,938363.61,968.692,72.493,933108.443,965.975,2.069,1.465
"Fe.avg_val",21,0,0.01,2185248.705,1478.259,411.499,2015917.343,1419.83,0.91,0.813
"Fe.std_cal",50,0.955,0.825,28502.56,168.827,8.289,28433.845,168.623,2.203,1.395
"Fe.std_val",21,0.002,0.028,80041.56,282.916,46.707,77859.994,279.034,0.953,0.775
"Mn.avg_cal",50,0.933,0.894,1809.588,42.539,1.794,1806.369,42.501,2.78,4.354
"Mn.avg_val",21,0.033,0.14,13876.359,117.798,-5.226,13849.052,117.682,0.985,0.613
"Zn.avg_cal",50,0.925,0.828,1003.554,31.679,0.411,1003.385,31.676,2.206,2.983
"Zn.avg_val",21,0,-0.007,14243.028,119.344,-29.344,13381.987,115.681,0.969,0.988
"Cu.avg_cal",50,0.912,0.898,427.255,20.67,-0.117,427.242,20.67,2.791,1.524
"Cu.avg_val",21,0,0.004,15090.12,122.842,-35.677,13817.278,117.547,0.975,0.385
"Mo.avg_cal",50,0.887,0.861,1.584,1.259,0.092,1.576,1.255,2.387,1.065
"Mo.avg_val",21,0.015,0.112,6.459,2.541,-0.123,6.444,2.538,0.875,1.131
"B.avg_cal",50,0.921,0.863,13.628,3.692,0.019,13.628,3.692,2.441,3.015
"B.avg_val",21,0.128,0.181,135.239,11.629,-5.126,108.968,10.439,0.985,1.537
"Ni.avg_cal",50,0.937,0.888,3.25,1.803,0.171,3.22,1.795,2.707,3.189
"Ni.avg_val",21,0.014,0.092,16.82,4.101,0.443,16.624,4.077,0.947,1.348
"Cr.avg_cal",50,0.904,0.841,16.215,4.027,0.347,16.095,4.012,2.266,2.566
"Cr.avg_val",21,0.001,-0.017,55.326,7.438,1.783,52.147,7.221,0.892,0.995
"Co.avg_cal",50,0.961,0.852,0.156,0.395,0.027,0.155,0.394,2.39,2.978
"Co.avg_val",21,0.045,-0.115,0.7,0.837,0.265,0.63,0.794,0.857,1.058
"As.avg_cal",50,0.95,0.841,0.779,0.882,0.031,0.778,0.882,2.304,1.652
"As.avg_val",21,0.001,-0.016,2.723,1.65,0.29,2.639,1.624,0.922,0.873
"Cd.avg_cal",50,0.925,0.882,0.058,0.241,-0.003,0.058,0.24,2.63,1.079
"Cd.avg_val",21,0.067,0.206,0.39,0.625,0.006,0.39,0.625,1.019,0.201
"Pb.avg_cal",50,0.966,0.822,15.128,3.889,0.16,15.103,3.886,2.196,3.065
"Pb.avg_val",21,0.063,0.101,39.355,6.273,3.67,25.888,5.088,0.855,1.089
"Al.avg_cal",50,0.921,0.793,396243.965,629.479,72.631,390968.632,625.275,2.02,1.29
"Al.avg_val",21,0.041,0.049,3874020.371,1968.253,-178.253,3842246.224,1960.165,1.039,0.434
"Ba.avg_cal",50,0.944,0.874,116.549,10.796,0.565,116.229,10.781,2.57,4.189
"Ba.avg_val",21,0.027,-0.112,899.964,29.999,4.135,882.867,29.713,0.88,1.517
"Cd2.avg_cal",50,0.92,0.872,0.05,0.224,-0.012,0.05,0.224,2.52,1.314
"Cd2.avg_val",21,0.043,0.185,0.191,0.437,0.119,0.176,0.42,0.839,0.321
"Fe2.avg_cal",50,0.95,0.832,703162.489,838.548,60.198,699538.65,836.384,2.24,1.778
"Fe2.avg_val",21,0.021,0.081,1790157.753,1337.968,487.775,1552232.982,1245.886,0.938,0.874
"K2.avg_cal",50,0.941,0.866,18331940.125,4281.581,208.695,18288386.352,4276.492,2.487,4.218
"K2.avg_val",21,0.225,-0.341,185339744.083,13613.954,-1096.784,184136809.571,13569.702,0.795,1.037
"Se.avg_cal",50,0.954,0.831,1.057,1.028,-0.05,1.055,1.027,2.239,1.898
"Se.avg_val",21,0.197,0.258,2.242,1.497,0.156,2.218,1.489,1.13,1.314
"Si.avg_cal",50,0.948,0.854,3726.243,61.043,0.382,3726.097,61.042,2.394,3.52
"Si.avg_val",21,0.023,0.087,15572.509,124.79,-37.01,14202.764,119.175,0.968,1.082
"Sr.avg_cal",50,0.893,0.839,638.129,25.261,-0.697,637.644,25.252,2.247,1.532
"Sr.avg_val",21,0.162,0.281,3294.616,57.399,-12.398,3140.897,56.044,1.091,1.062
"Ti.avg_cal",50,0.89,0.836,221.912,14.897,1.042,220.827,14.86,2.221,1.656
"Ti.avg_val",21,0.017,-0.095,715.37,26.746,-7.931,652.472,25.544,0.817,1.314
"V.avg_cal",50,0.907,0.874,2.316,1.522,0.087,2.308,1.519,2.524,1.885
"V.avg_val",21,0.063,-0.22,19.628,4.43,0.05,19.626,4.43,0.772,0.545
"Y.avg_cal",50,0.924,0.829,0.176,0.419,0.029,0.175,0.418,2.206,2.034
"Y.avg_val",21,0.001,0.019,1.223,1.106,-0.031,1.222,1.105,0.976,0.987
"Decomposition.36.month...remaining_cal",25,0.91,0.831,4.601,2.145,0.097,4.591,2.143,2.345,3.033
"Decomposition.36.month...remaining_val",11,0.079,-0.13,74.13,8.61,-0.82,73.457,8.571,0.941,1.221
