"Property","Comps","N","R2","concordance","MSE","RMSE","bias","MSEc","RMSEc","RPD","RPIQ"
"EC_.uS._cal","4",42,0.669,0.782,159012.782,398.764,0,159012.782,398.764,1.759,1.409
"EC_.uS._val","",14,0.095,0.1,2191311.154,1480.308,-365.697,2057576.547,1434.426,1.049,0.259
"C_tot_avg_cal","1",52,0.025,0.047,9.413,3.068,0,9.413,3.068,1.023,0.058
"C_tot_avg_val","",22,0.583,0.334,0.275,0.524,0.4,0.115,0.339,0.394,0.365
"N_tot_avg_cal","1",52,0.027,0.052,0.019,0.138,0,0.019,0.138,1.024,0.112
"N_tot_avg_val","",22,0.12,0.146,0.001,0.026,0.014,0,0.022,0.29,0.338
"C_tot_to_N_.w.w._cal","5",52,0.715,0.817,14642.956,121.008,0,14642.956,121.008,1.89,1.393
"C_tot_to_N_.w.w._val","",22,0.401,0.593,32041.145,179,-7.909,31978.587,178.826,1.055,0.728
"Ash_avg_cal","1",61,0.015,0.028,33.281,5.769,0,33.281,5.769,1.016,0.083
"Ash_avg_val","",26,0.64,-0.253,1.313,1.146,0.654,0.885,0.941,0.2,0.339
"Fixed_Carbon_avg_cal","1",61,0.033,0.062,2.756,1.66,0,2.756,1.66,1.025,0.22
"Fixed_Carbon_avg_val","",26,0.669,0.616,0.072,0.268,0.154,0.048,0.22,0.822,1.397
"volatile_mass_cal","1",63,0.02,0.038,17.797,4.219,0,17.797,4.219,1.018,0.037
"volatile_mass_val","",26,0.026,0.028,0.513,0.716,0.381,0.367,0.606,0.109,0.154
"CEC_.mmol.kg._cal","5",41,0.626,0.751,9691.795,98.447,0,9691.795,98.447,1.656,2.207
"CEC_.mmol.kg._val","",18,0.044,0.183,35309.671,187.909,56.172,32154.34,179.316,0.717,1.152
"exchg_Ca_.mmol.kg._cal","1",42,0.493,0.645,18741.485,136.9,0,18741.485,136.9,1.421,1.477
"exchg_Ca_.mmol.kg._val","",18,0.557,0.651,22966.205,151.546,-28.56,22150.504,148.83,1.512,1.079
"exchg_K_.mmol.kg._cal","9",40,0.926,0.938,2440.314,49.4,0,2440.314,49.4,3.724,6.955
"exchg_K_.mmol.kg._val","",18,0.08,0.24,67878.726,260.535,46.801,65688.357,256.297,0.643,1.073
"exchg_Mg_.mmol.kg._cal","4",41,0.599,0.731,1632.197,40.4,0,1632.197,40.4,1.599,2.214
"exchg_Mg_.mmol.kg._val","",18,0.121,0.327,6707.804,81.901,6.142,6670.078,81.671,0.918,0.995
"exchg_Na_.mmol.kg._cal","7",40,0.867,0.905,781.618,27.957,0,781.618,27.957,2.773,1.945
"exchg_Na_.mmol.kg._val","",18,0.22,0.329,6408.404,80.053,10.159,6305.194,79.405,0.521,0.721
"Ca_.mg.kg._cal","4",55,0.954,0.958,226547197.015,15051.485,0,226547197.015,15051.485,4.684,1.445
"Ca_.mg.kg._val","",23,0.957,0.935,291726169.109,17079.993,-2836.509,283680385.96,16842.814,4.816,3.338
"K_.mg.kg._cal","3",55,0.697,0.806,35079619.74,5922.805,0,35079619.74,5922.805,1.832,3.22
"K_.mg.kg._val","",23,0.419,0.615,93260556.656,9657.151,-515.831,92994474.618,9643.364,1.274,2.072
"Mg_.mg.kg._cal","7",55,0.872,0.914,1479566.958,1216.375,0,1479566.958,1216.375,2.817,4.613
"Mg_.mg.kg._val","",23,0.385,0.557,7962631.075,2821.813,635.038,7559357.218,2749.429,0.935,1.328
"Na_.mg.kg._cal","3",55,0.551,0.697,3473591.278,1863.757,0,3473591.278,1863.757,1.505,1.62
"Na_.mg.kg._val","",23,0.305,0.373,9928051.491,3150.881,-789.481,9304770.919,3050.372,1.176,1.123
"Temp._cal","2",50,0.779,0.858,1502.312,38.76,0,1502.312,38.76,2.146,3.548
"Temp._val","",21,0.685,0.738,2097.511,45.799,-15.607,1853.928,43.057,1.701,2.183
"Yield_.w.w._cal","3",45,0.838,0.891,0.002,0.05,0,0.002,0.05,2.509,3.383
"Yield_.w.w._val","",21,0.924,0.906,0.002,0.043,0.003,0.002,0.043,3.497,2.311
"Moisture_105avg_cal","3",62,0.583,0.725,0,0.009,0,0,0.009,1.562,2.49
"Moisture_105avg_val","",26,0.133,0.238,0.001,0.025,-0.006,0.001,0.024,1.06,0.84
"labile_mass_avg_cal","3",46,0.725,0.822,0,0.017,0,0,0.017,1.927,2.125
"labile_mass_avg_val","",22,0.381,0.585,0.001,0.028,-0.003,0.001,0.027,1.196,1.539
"Fixed_Carbon_avg.1_cal","3",60,0.744,0.839,0.012,0.108,0,0.012,0.108,1.992,2.071
"Fixed_Carbon_avg.1_val","",26,0.818,0.856,0.009,0.096,0.005,0.009,0.096,2.358,2.858
"Ash_Free_Mass_avg_cal","3",60,0.798,0.873,0.01,0.102,0,0.01,0.102,2.245,3.938
"Ash_Free_Mass_avg_val","",26,0.868,0.883,0.006,0.079,-0.033,0.005,0.072,2.552,4.12
"Volatiles_avg_cal","3",60,0.808,0.879,0.008,0.091,0,0.008,0.091,2.302,2.467
"Volatiles_avg_val","",26,0.811,0.852,0.01,0.099,-0.016,0.01,0.098,2.294,3.07
"Corg_.w.w._cal","2",37,0.916,0.931,0.004,0.064,0,0.004,0.064,3.508,2.337
"Corg_.w.w._val","",16,0.852,0.862,0.011,0.105,0.011,0.011,0.104,2.454,4.229
"Cinorg_cal","5",37,0.911,0.927,0,0.016,0,0,0.016,3.389,2.144
"Cinorg_val","",16,0.711,0.769,0.001,0.03,0.012,0.001,0.028,1.714,1.511
"N_tot_.w.w._cal","4",49,0.865,0.908,0,0.001,0,0,0.001,2.745,2.584
"N_tot_.w.w._val","",21,0.56,0.707,0,0.001,0,0,0.001,1.336,1.566
"H_tot_.w.w._cal","4",34,0.975,0.959,0,0.002,0,0,0.002,6.481,6.409
"H_tot_.w.w._val","",15,0.9,0.871,0,0.003,0,0,0.003,3.07,2.915
"O_ult_cal","5",34,0.931,0.936,0,0.015,0,0,0.015,3.851,5.664
"O_ult_val","",15,0.32,0.516,0.002,0.049,-0.007,0.002,0.048,0.991,1.311
"Oc_.A_.Si_Fe._cal","4",34,0.91,0.925,0,0.017,0,0,0.017,3.387,4.849
"Oc_.A_.Si_Fe._val","",15,0.462,0.624,0.002,0.039,-0.008,0.001,0.038,1.221,1.518
"Oc_.Al_Si_Fe_Ca._cal","5",34,0.986,0.964,0,0.014,0,0,0.014,8.479,1.374
"Oc_.Al_Si_Fe_Ca._val","",15,0.971,0.92,0,0.021,0,0,0.021,6.025,5.271
"Oc_.Al_Si_Fe_Cinorg._cal","5",34,0.898,0.919,0.004,0.066,0,0.004,0.066,3.185,2.773
"Oc_.Al_Si_Fe_Cinorg._val","",15,0.558,0.68,0.018,0.133,-0.031,0.017,0.129,1.494,1.733
"Oc_.Cinorg._cal","4",34,0.889,0.914,0.005,0.069,0,0.005,0.069,3.049,2.662
"Oc_.Cinorg._val","",15,0.644,0.728,0.014,0.119,-0.034,0.013,0.114,1.654,1.898
"mg_Al2O3_O_per_kg_char_cal","2",54,0.696,0.806,901336.377,949.387,0,901336.377,949.387,1.832,0.904
"mg_Al2O3_O_per_kg_char_val","",23,0.345,0.469,2940890.292,1714.902,-336.174,2827877.461,1681.629,1.238,0.484
"mg_SiO2_O_per_kg_char_cal","4",54,0.482,0.638,18607.435,136.409,0,18607.435,136.409,1.402,1.936
"mg_SiO2_O_per_kg_char_val","",23,0.125,0.315,36922.455,192.152,-30.895,35967.944,189.652,1.007,0.904
"mg_Fe2O3_O_per_kg_char_cal","3",54,0.736,0.832,352303.223,593.551,0,352303.223,593.551,1.965,1.095
"mg_Fe2O3_O_per_kg_char_val","",23,0.735,0.805,118906.422,344.828,93.211,110218.13,331.991,1.911,1.668
"mg.CaCO3.O.kg.char_cal","6",54,0.979,0.971,151803257.84,12320.846,0,151803257.84,12320.846,6.907,1.725
"mg.CaCO3.O.kg.char_val","",23,0.967,0.939,355137863.042,18845.102,-3760.092,340999570.449,18466.174,5.271,3.669
"Corg_to_N_.w.w._cal","19",37,0.999,0.972,81.493,9.027,0,81.493,9.027,27.196,43.807
"Corg_to_N_.w.w._val","",16,0.421,0.571,34415.361,185.514,-9.977,34315.816,185.245,0.945,0.157
"Ctot_to_N_.mol_to_mol._cal","9",50,0.882,0.919,7659.448,87.518,0,7659.448,87.518,2.946,2.234
"Ctot_to_N_.mol_to_mol._val","",21,0.625,0.75,18836.574,137.246,15.977,18581.305,136.313,1.602,0.48
"Htot_to_Ctot_.molar._cal","5",34,0.961,0.952,0.001,0.037,0,0.001,0.037,5.172,6.866
"Htot_to_Ctot_.molar._val","",15,0.592,0.66,0.012,0.109,-0.03,0.011,0.105,1.549,1.823
"Oult_to_Ctot_.molar._cal","10",34,0.99,0.966,0,0.014,0,0,0.014,10.305,9.737
"Oult_to_Ctot_.molar._val","",15,0.883,0.874,0.005,0.07,-0.018,0.005,0.068,2.87,2.878
"Htot_to_Corg_.molar._cal","7",34,0.975,0.958,0.001,0.028,0,0.001,0.028,6.399,8.413
"Htot_to_Corg_.molar._val","",15,0.889,0.878,0.005,0.069,0.001,0.005,0.069,3.108,4.834
"Oult_to_Corg_.molar._cal","2",34,0.964,0.953,0.002,0.046,0,0.002,0.046,5.35,3.177
"Oult_to_Corg_.molar._val","",15,0.94,0.899,0.008,0.09,-0.008,0.008,0.09,4.012,3.162
"Oc_.Al_Si_Fe._to_Corg_.molar._cal","8",34,0.995,0.968,0,0.017,0,0,0.017,13.885,8.524
"Oc_.Al_Si_Fe._to_Corg_.molar._val","",15,0.921,0.892,0.011,0.105,0.021,0.011,0.103,3.349,2.68
"Oc_.Al_Si_Fe_Ca._to_Corg_.molar._cal","3",34,0.943,0.942,0.022,0.148,0,0.022,0.148,4.268,0.131
"Oc_.Al_Si_Fe_Ca._to_Corg_.molar._val","",15,0.917,0.845,0.089,0.298,-0.144,0.068,0.261,2.014,0.967
"Oc_.Al_Si_Fe_Cinorg._to_to_Corg_.molar._cal","6",34,0.98,0.961,0.014,0.118,0,0.014,0.118,7.174,1.457
"Oc_.Al_Si_Fe_Cinorg._to_to_Corg_.molar._val","",15,0.5,0.556,0.422,0.65,-0.224,0.372,0.61,0.814,0.393
"Oc_.Cinorg._to_Corg_.molar._cal","4",34,0.955,0.948,0.031,0.177,0,0.031,0.177,4.794,1.052
"Oc_.Cinorg._to_Corg_.molar._val","",15,0.508,0.595,0.304,0.551,-0.174,0.273,0.523,0.939,0.423
"P_avg_cal","10",54,0.98,0.972,532626.707,729.813,0,532626.707,729.813,7.21,3.883
"P_avg_val","",23,0.705,0.802,16275764.392,4034.323,-298.792,16186487.686,4023.243,1.838,0.548
"S_avg_cal","7",54,0.866,0.911,144563.771,380.215,0,144563.771,380.215,2.756,3.437
"S_avg_val","",23,0.658,0.768,481611.97,693.983,-86.993,474044.265,688.509,1.722,1.848
"Fe_avg_cal","3",54,0.736,0.832,1907833.577,1381.243,0,1907833.577,1381.243,1.965,1.095
"Fe_avg_val","",23,0.735,0.805,643915.952,802.444,216.91,596866.097,772.571,1.911,1.668
"Mn_avg_cal","4",54,0.446,0.605,9934.575,99.672,0,9934.575,99.672,1.356,2.004
"Mn_avg_val","",23,0.429,0.561,10663.585,103.265,-3.819,10649.004,103.194,1.351,0.786
"Zn_avg_cal","3",54,0.692,0.803,3293.322,57.387,0,3293.322,57.387,1.82,1.733
"Zn_avg_val","",23,0.775,0.809,4615.831,67.94,-13.179,4442.135,66.649,2.057,1.831
"Cu_avg_cal","1",54,0.035,0.066,6476.655,80.478,0,6476.655,80.478,1.027,0.413
"Cu_avg_val","",23,0.037,0.042,20802.233,144.23,-37.882,19367.174,139.166,1.003,0.332
"Mo_avg_cal","1",54,0.32,0.476,10.375,3.221,0,10.375,3.221,1.224,0.486
"Mo_avg_val","",23,0.039,0.164,23.441,4.842,-0.158,23.416,4.839,0.973,0.611
"B_avg_cal","3",54,0.578,0.719,46.356,6.809,0,46.356,6.809,1.553,1.786
"B_avg_val","",23,0.135,0.268,178.497,13.36,-6.15,140.678,11.861,0.942,1.545
"Ni_avg_cal","2",54,0.314,0.469,36.946,6.078,0,36.946,6.078,1.219,1.069
"Ni_avg_val","",23,0.186,0.352,21.61,4.649,0.019,21.609,4.649,1.122,1.399
"Cr_avg_cal","21",54,0.984,0.974,2.714,1.647,0,2.714,1.647,8.1,6.534
"Cr_avg_val","",23,0.223,0.384,138.602,11.773,2.34,133.127,11.538,0.658,0.754
"Co_avg_cal","4",54,0.716,0.819,0.352,0.593,0,0.352,0.593,1.894,2.192
"Co_avg_val","",23,0.346,0.498,0.645,0.803,0.012,0.645,0.803,1.264,1.449
"As_avg_cal","3",54,0.871,0.914,2.551,1.597,0,2.551,1.597,2.813,1.025
"As_avg_val","",23,0.252,0.432,2.725,1.651,0.037,2.724,1.65,1.169,0.915
"Cd_avg_cal","3",54,0.396,0.557,0.575,0.758,0,0.575,0.758,1.299,0.387
"Cd_avg_val","",23,0.601,0.677,0.249,0.499,0.115,0.236,0.486,1.555,0.396
"Pb_avg_cal","3",54,0.303,0.456,96.981,9.848,0,96.981,9.848,1.209,1.449
"Pb_avg_val","",23,0.004,0.018,116.268,10.783,2.126,111.748,10.571,1,0.673
"Al_avg_cal","2",54,0.696,0.806,1139064.472,1067.27,0,1139064.472,1067.27,1.832,0.904
"Al_avg_val","",23,0.345,0.469,3716552.148,1927.836,-377.915,3573732.104,1890.432,1.238,0.484
"Ba_avg_cal","4",54,0.627,0.756,394.675,19.866,0,394.675,19.866,1.652,2.334
"Ba_avg_val","",23,0.016,0.094,1294.224,35.975,-1.758,1291.132,35.932,0.974,1.344
"Cd2_avg_cal","1",54,0.106,0.188,0.817,0.904,0,0.817,0.904,1.067,0.384
"Cd2_avg_val","",23,0.074,0.216,0.352,0.593,0.223,0.302,0.55,0.908,0.273
"Fe2714_avg_cal","3",54,0.687,0.799,1752709.658,1323.899,0,1752709.658,1323.899,1.803,1.345
"Fe2714_avg_val","",23,0.718,0.788,612180.462,782.42,191.159,575638.86,758.709,1.864,1.686
"K4047_avg_cal","10",54,0.946,0.954,8632635.925,2938.135,0,8632635.925,2938.135,4.357,6.892
"K4047_avg_val","",23,0.412,0.6,130335106.375,11416.44,58.14,130331726.164,11416.292,1.054,1.641
"Se_avg_cal","1",54,0.174,0.291,9.011,3.002,0,9.011,3.002,1.111,0.693
"Se_avg_val","",23,0.039,0.176,5.365,2.316,-0.098,5.356,2.314,0.932,0.953
"Si_avg_cal","4",54,0.482,0.638,14338.048,119.742,0,14338.048,119.742,1.402,1.936
"Si_avg_val","",23,0.125,0.315,28450.774,168.674,-27.12,27715.271,166.479,1.007,0.904
"Sr_avg_cal","5",54,0.921,0.941,710.837,26.662,0,710.837,26.662,3.586,1.553
"Sr_avg_val","",23,0.939,0.922,519.693,22.797,-4.773,496.909,22.291,3.957,3.169
"Ti_avg_cal","8",54,0.676,0.792,526.631,22.948,0,526.631,22.948,1.773,1.147
"Ti_avg_val","",23,0.037,0.165,1898.464,43.571,-11.701,1761.556,41.971,0.637,0.833
"V_avg_cal","2",54,0.713,0.817,5.186,2.277,0,5.186,2.277,1.885,1.579
"V_avg_val","",23,0.764,0.829,3.064,1.75,-0.067,3.06,1.749,2.103,2.519
"Y_avg_cal","16",54,0.991,0.977,0.02,0.14,0,0.02,0.14,10.596,6.68
"Y_avg_val","",23,0.204,0.426,1.79,1.338,0.012,1.789,1.338,0.88,0.916
"Decomposition_36_month_perc_remaining_cal","1",27,0.34,0.488,21.48,4.635,0,21.48,4.635,1.254,1.526
"Decomposition_36_month_perc_remaining_val","",11,0.341,0.37,42.19,6.495,-1.071,41.044,6.407,1.247,1.618
"X_cal","1",27,0.154,0.257,22.183,4.71,0,22.183,4.71,1.108,1.168
"X_val","",11,0.037,-0.17,9.866,3.141,0.462,9.652,3.107,0.69,0.905
